parameter,value,notes
registrateCorrect,2,"Registration mode. Mode 2 was used for hCO and Assembloid runs (CACNA1A); mode 1 used for FOXP1. Microscope/preparation dependent."
bleachCorrect,3,"Bleach correction mode. Mode 3 for hCO/Assembloid; mode 1 for FOXP1."
smoXY,0.5,"Spatial smoothing level. Default 0.5 across all observed runs."
thrARScl,2,"Active voxels threshold scale. 2 for high-rate (20 Hz) hCO/Assembloid; 3 for slower (1.55 Hz) FOXP1."
minDur,3,"Minimum signal duration in frames. 3 for 20 Hz data; 5 for 1.55 Hz data (longer in time, but similar in seconds)."
minSize,20,"Minimum active-region size in pixels. 20 for 1024^2 hCO/Assembloid; 10 for 512^2 FOXP1."
maxSize,50000,"Active-region size cap. EXAMPLES OBSERVED across lab runs: uniform value used per dataset, but specific values varied across hCO (CACNA1A, donors 1&4, 20x), Assembloid (CACNA1A, donors 1&4, 20x; confirmed 50000), and FOXP1 (20x, 1.55 Hz; 400). Authoritative per-run values live in 'opts' inside each output .mat file. Choice depends on your data's activity profile."
sigThr,2.5,"Significance threshold for temporal segmentation. 2.5 for hCO/Assembloid; 3.5 for FOXP1."
maxDelay,0.5,"Delay score for merging. 0.5 for hCO/Assembloid; 0.6 for FOXP1."
sourceSensitivity,9,"Sensitivity to detect source (1-10). 9 for hCO/Assembloid; 10 for FOXP1."
detectGlo,1,"Detect global signal (1=on, 0=off). Turn off only if you hit 'Index exceeds array elements' on short/sparse recordings (Case 3 lesson)."
gloDur,20,"Global signal window duration in frames. 20 across all observed runs."
frameRate,0.05,"Seconds per frame. Set to 1/Hz for your acquisition. Examples: 20 Hz -> 0.05; 10 Hz -> 0.1; 1.55 Hz -> ~0.64"
spatialRes,1.3,"Micrometers per pixel. Microscope/objective dependent. Examples observed: 1.3 (20x at hCO/Assembloid rig); 2.6 (20x at FOXP1 rig with different camera/binning)"
